columns format version: 1
1086 columns:
`query_id` String
`hostname` LowCardinality(String)
`event_date` Date
`event_time` DateTime
`event_time_microseconds` DateTime64(6)
`memory_usage` UInt64
`peak_memory_usage` UInt64
`ProfileEvent_Query` UInt64
`ProfileEvent_SelectQuery` UInt64
`ProfileEvent_InsertQuery` UInt64
`ProfileEvent_InitialQuery` UInt64
`ProfileEvent_QueriesWithSubqueries` UInt64
`ProfileEvent_SelectQueriesWithSubqueries` UInt64
`ProfileEvent_InsertQueriesWithSubqueries` UInt64
`ProfileEvent_SelectQueriesWithPrimaryKeyUsage` UInt64
`ProfileEvent_AsyncInsertQuery` UInt64
`ProfileEvent_AsyncInsertBytes` UInt64
`ProfileEvent_AsyncInsertRows` UInt64
`ProfileEvent_AsyncInsertCacheHits` UInt64
`ProfileEvent_FailedInternalQuery` UInt64
`ProfileEvent_FailedInternalSelectQuery` UInt64
`ProfileEvent_FailedInternalInsertQuery` UInt64
`ProfileEvent_FailedQuery` UInt64
`ProfileEvent_FailedSelectQuery` UInt64
`ProfileEvent_FailedInsertQuery` UInt64
`ProfileEvent_FailedAsyncInsertQuery` UInt64
`ProfileEvent_QueryTimeMicroseconds` UInt64
`ProfileEvent_SelectQueryTimeMicroseconds` UInt64
`ProfileEvent_InsertQueryTimeMicroseconds` UInt64
`ProfileEvent_OtherQueryTimeMicroseconds` UInt64
`ProfileEvent_FileOpen` UInt64
`ProfileEvent_Seek` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorRead` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadFailed` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadBytes` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWrite` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteFailed` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteBytes` UInt64
`ProfileEvent_FileSync` UInt64
`ProfileEvent_DirectorySync` UInt64
`ProfileEvent_FileSyncElapsedMicroseconds` UInt64
`ProfileEvent_DirectorySyncElapsedMicroseconds` UInt64
`ProfileEvent_ReadCompressedBytes` UInt64
`ProfileEvent_CompressedReadBufferBlocks` UInt64
`ProfileEvent_CompressedReadBufferBytes` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatch` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatchSingleBitMismatch` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatchMicroseconds` UInt64
`ProfileEvent_UncompressedCacheHits` UInt64
`ProfileEvent_UncompressedCacheMisses` UInt64
`ProfileEvent_UncompressedCacheWeightLost` UInt64
`ProfileEvent_PageCacheHits` UInt64
`ProfileEvent_PageCacheMisses` UInt64
`ProfileEvent_PageCacheWeightLost` UInt64
`ProfileEvent_PageCacheResized` UInt64
`ProfileEvent_PageCacheOvercommitResize` UInt64
`ProfileEvent_PageCacheReadBytes` UInt64
`ProfileEvent_MMappedFileCacheHits` UInt64
`ProfileEvent_MMappedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheHits` UInt64
`ProfileEvent_OpenedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheMicroseconds` UInt64
`ProfileEvent_AIOWrite` UInt64
`ProfileEvent_AIOWriteBytes` UInt64
`ProfileEvent_AIORead` UInt64
`ProfileEvent_AIOReadBytes` UInt64
`ProfileEvent_IOBufferAllocs` UInt64
`ProfileEvent_IOBufferAllocBytes` UInt64
`ProfileEvent_ArenaAllocChunks` UInt64
`ProfileEvent_ArenaAllocBytes` UInt64
`ProfileEvent_FunctionExecute` UInt64
`ProfileEvent_TableFunctionExecute` UInt64
`ProfileEvent_DefaultImplementationForNullsRows` UInt64
`ProfileEvent_DefaultImplementationForNullsRowsWithNulls` UInt64
`ProfileEvent_MarkCacheHits` UInt64
`ProfileEvent_MarkCacheMisses` UInt64
`ProfileEvent_PrimaryIndexCacheHits` UInt64
`ProfileEvent_PrimaryIndexCacheMisses` UInt64
`ProfileEvent_IcebergMetadataFilesCacheHits` UInt64
`ProfileEvent_IcebergMetadataFilesCacheMisses` UInt64
`ProfileEvent_IcebergMetadataFilesCacheWeightLost` UInt64
`ProfileEvent_IcebergMetadataReadWaitTimeMicroseconds` UInt64
`ProfileEvent_IcebergIteratorInitializationMicroseconds` UInt64
`ProfileEvent_IcebergMetadataUpdateMicroseconds` UInt64
`ProfileEvent_IcebergMetadataReturnedObjectInfos` UInt64
`ProfileEvent_VectorSimilarityIndexCacheHits` UInt64
`ProfileEvent_VectorSimilarityIndexCacheMisses` UInt64
`ProfileEvent_VectorSimilarityIndexCacheWeightLost` UInt64
`ProfileEvent_TextIndexReadDictionaryBlocks` UInt64
`ProfileEvent_TextIndexDictionaryBlockCacheHits` UInt64
`ProfileEvent_TextIndexDictionaryBlockCacheMisses` UInt64
`ProfileEvent_TextIndexReadSparseIndexBlocks` UInt64
`ProfileEvent_TextIndexReaderTotalMicroseconds` UInt64
`ProfileEvent_TextIndexReadGranulesMicroseconds` UInt64
`ProfileEvent_TextIndexBloomFilterTrueNegatives` UInt64
`ProfileEvent_TextIndexBloomFilterTruePositives` UInt64
`ProfileEvent_TextIndexBloomFilterFalsePositives` UInt64
`ProfileEvent_TextIndexReadPostings` UInt64
`ProfileEvent_TextIndexUsedEmbeddedPostings` UInt64
`ProfileEvent_QueryConditionCacheHits` UInt64
`ProfileEvent_QueryConditionCacheMisses` UInt64
`ProfileEvent_QueryCacheHits` UInt64
`ProfileEvent_QueryCacheMisses` UInt64
`ProfileEvent_CreatedReadBufferOrdinary` UInt64
`ProfileEvent_CreatedReadBufferDirectIO` UInt64
`ProfileEvent_CreatedReadBufferDirectIOFailed` UInt64
`ProfileEvent_CreatedReadBufferMMap` UInt64
`ProfileEvent_CreatedReadBufferMMapFailed` UInt64
`ProfileEvent_DiskReadElapsedMicroseconds` UInt64
`ProfileEvent_DiskWriteElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveElapsedMicroseconds` UInt64
`ProfileEvent_NetworkSendElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveBytes` UInt64
`ProfileEvent_NetworkSendBytes` UInt64
`ProfileEvent_GlobalThreadPoolExpansions` UInt64
`ProfileEvent_GlobalThreadPoolShrinks` UInt64
`ProfileEvent_GlobalThreadPoolThreadCreationMicroseconds` UInt64
`ProfileEvent_GlobalThreadPoolLockWaitMicroseconds` UInt64
`ProfileEvent_GlobalThreadPoolJobs` UInt64
`ProfileEvent_GlobalThreadPoolJobWaitTimeMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolExpansions` UInt64
`ProfileEvent_LocalThreadPoolShrinks` UInt64
`ProfileEvent_LocalThreadPoolThreadCreationMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolLockWaitMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolJobs` UInt64
`ProfileEvent_LocalThreadPoolBusyMicroseconds` UInt64
`ProfileEvent_LocalThreadPoolJobWaitTimeMicroseconds` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerCount` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskS3GetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerCount` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskS3PutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_S3GetRequestThrottlerCount` UInt64
`ProfileEvent_S3GetRequestThrottlerBlocked` UInt64
`ProfileEvent_S3GetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_S3PutRequestThrottlerCount` UInt64
`ProfileEvent_S3PutRequestThrottlerBlocked` UInt64
`ProfileEvent_S3PutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskAzureReadMicroseconds` UInt64
`ProfileEvent_DiskAzureReadRequestsCount` UInt64
`ProfileEvent_DiskAzureReadRequestsErrors` UInt64
`ProfileEvent_DiskAzureReadRequestsThrottling` UInt64
`ProfileEvent_DiskAzureReadRequestsRedirects` UInt64
`ProfileEvent_DiskAzureWriteMicroseconds` UInt64
`ProfileEvent_DiskAzureWriteRequestsCount` UInt64
`ProfileEvent_DiskAzureWriteRequestsErrors` UInt64
`ProfileEvent_DiskAzureWriteRequestsThrottling` UInt64
`ProfileEvent_DiskAzureWriteRequestsRedirects` UInt64
`ProfileEvent_AzureReadMicroseconds` UInt64
`ProfileEvent_AzureReadRequestsCount` UInt64
`ProfileEvent_AzureReadRequestsErrors` UInt64
`ProfileEvent_AzureReadRequestsThrottling` UInt64
`ProfileEvent_AzureReadRequestsRedirects` UInt64
`ProfileEvent_AzureWriteMicroseconds` UInt64
`ProfileEvent_AzureWriteRequestsCount` UInt64
`ProfileEvent_AzureWriteRequestsErrors` UInt64
`ProfileEvent_AzureWriteRequestsThrottling` UInt64
`ProfileEvent_AzureWriteRequestsRedirects` UInt64
`ProfileEvent_AzureGetRequestThrottlerCount` UInt64
`ProfileEvent_AzureGetRequestThrottlerBlocked` UInt64
`ProfileEvent_AzureGetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerCount` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskAzureGetRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_AzurePutRequestThrottlerCount` UInt64
`ProfileEvent_AzurePutRequestThrottlerBlocked` UInt64
`ProfileEvent_AzurePutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerCount` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerBlocked` UInt64
`ProfileEvent_DiskAzurePutRequestThrottlerSleepMicroseconds` UInt64
`ProfileEvent_RemoteReadThrottlerBytes` UInt64
`ProfileEvent_RemoteReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_RemoteWriteThrottlerBytes` UInt64
`ProfileEvent_RemoteWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_LocalReadThrottlerBytes` UInt64
`ProfileEvent_LocalReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_LocalWriteThrottlerBytes` UInt64
`ProfileEvent_LocalWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_BackupThrottlerBytes` UInt64
`ProfileEvent_BackupThrottlerSleepMicroseconds` UInt64
`ProfileEvent_MergesThrottlerBytes` UInt64
`ProfileEvent_MergesThrottlerSleepMicroseconds` UInt64
`ProfileEvent_MutationsThrottlerBytes` UInt64
`ProfileEvent_MutationsThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryRemoteReadThrottlerBytes` UInt64
`ProfileEvent_QueryRemoteReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryRemoteWriteThrottlerBytes` UInt64
`ProfileEvent_QueryRemoteWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryLocalReadThrottlerBytes` UInt64
`ProfileEvent_QueryLocalReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryLocalWriteThrottlerBytes` UInt64
`ProfileEvent_QueryLocalWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryBackupThrottlerBytes` UInt64
`ProfileEvent_QueryBackupThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DistrCacheReadThrottlerBytes` UInt64
`ProfileEvent_DistrCacheReadThrottlerSleepMicroseconds` UInt64
`ProfileEvent_DistrCacheWriteThrottlerBytes` UInt64
`ProfileEvent_DistrCacheWriteThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ThrottlerSleepMicroseconds` UInt64
`ProfileEvent_ReadTasksWithAppliedPatches` UInt64
`ProfileEvent_PatchesAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesMergeAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesJoinAppliedInAllReadTasks` UInt64
`ProfileEvent_PatchesReadRows` UInt64
`ProfileEvent_PatchesReadUncompressedBytes` UInt64
`ProfileEvent_PatchesJoinRowsAddedToHashTable` UInt64
`ProfileEvent_ApplyPatchesMicroseconds` UInt64
`ProfileEvent_ReadPatchesMicroseconds` UInt64
`ProfileEvent_BuildPatchesMergeMicroseconds` UInt64
`ProfileEvent_BuildPatchesJoinMicroseconds` UInt64
`ProfileEvent_AnalyzePatchRangesMicroseconds` UInt64
`ProfileEvent_ReadTasksWithAppliedMutationsOnFly` UInt64
`ProfileEvent_MutationsAppliedOnFlyInAllReadTasks` UInt64
`ProfileEvent_PatchesAcquireLockTries` UInt64
`ProfileEvent_PatchesAcquireLockMicroseconds` UInt64
`ProfileEvent_SchedulerIOReadRequests` UInt64
`ProfileEvent_SchedulerIOReadBytes` UInt64
`ProfileEvent_SchedulerIOReadWaitMicroseconds` UInt64
`ProfileEvent_SchedulerIOWriteRequests` UInt64
`ProfileEvent_SchedulerIOWriteBytes` UInt64
`ProfileEvent_SchedulerIOWriteWaitMicroseconds` UInt64
`ProfileEvent_QueryMaskingRulesMatch` UInt64
`ProfileEvent_ReplicatedPartFetches` UInt64
`ProfileEvent_ReplicatedPartFailedFetches` UInt64
`ProfileEvent_ObsoleteReplicatedParts` UInt64
